Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    RBRACKET        reduce using rule 34 (else -> ELSE block_or_statement .)
    CONST           reduce using rule 34 (else -> ELSE block_or_statement .)
    INT             reduce using rule 34 (else -> ELSE block_or_statement .)
    DOUBLE          reduce using rule 34 (else -> ELSE block_or_statement .)
    STRING          reduce using rule 34 (else -> ELSE block_or_statement .)
    BOOL            reduce using rule 34 (else -> ELSE block_or_statement .)
    VOID            reduce using rule 34 (else -> ELSE block_or_statement .)
    IDENTIFIER      reduce using rule 34 (else -> ELSE block_or_statement .)
    IF              reduce using rule 34 (else -> ELSE block_or_statement .)
    WHILE           reduce using rule 34 (else -> ELSE block_or_statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 95 resolved as shift
